"id_org_unica";"ano";"part_count";"part_binaria";"org_limpo"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
436;1970;0;0;"Ministério de Minas e Energia"
436;1971;0;0;"Ministério de Minas e Energia"
436;1972;0;0;"Ministério de Minas e Energia"
436;1973;0;0;"Ministério de Minas e Energia"
436;1974;0;0;"Ministério de Minas e Energia"
436;1975;0;0;"Ministério de Minas e Energia"
436;1976;0;0;"Ministério de Minas e Energia"
436;1977;0;0;"Ministério de Minas e Energia"
436;1978;0;0;"Ministério de Minas e Energia"
436;1979;0;0;"Ministério de Minas e Energia"
436;1980;0;0;"Ministério de Minas e Energia"
436;1981;0;0;"Ministério de Minas e Energia"
436;1982;0;0;"Ministério de Minas e Energia"
436;1983;0;0;"Ministério de Minas e Energia"
436;1984;0;0;"Ministério de Minas e Energia"
436;1985;0;0;"Ministério de Minas e Energia"
436;1986;0;0;"Ministério de Minas e Energia"
436;1987;0;0;"Ministério de Minas e Energia"
436;1988;0;0;"Ministério de Minas e Energia"
436;1989;0;0;"Ministério de Minas e Energia"
436;1990;0;0;"Ministério de Minas e Energia"
436;1991;0;0;"Ministério de Minas e Energia"
436;1992;2;1;"Ministério de Minas e Energia"
436;1993;0;0;"Ministério de Minas e Energia"
436;1994;0;0;"Ministério de Minas e Energia"
436;1995;0;0;"Ministério de Minas e Energia"
436;1996;0;0;"Ministério de Minas e Energia"
436;1997;1;1;"Ministério de Minas e Energia"
436;1998;1;1;"Ministério de Minas e Energia"
436;1999;1;1;"Ministério de Minas e Energia"
436;2000;1;1;"Ministério de Minas e Energia"
436;2001;0;0;"Ministério de Minas e Energia"
436;2002;5;1;"Ministério de Minas e Energia"
436;2003;2;1;"Ministério de Minas e Energia"
436;2004;6;1;"Ministério de Minas e Energia"
436;2005;6;1;"Ministério de Minas e Energia"
436;2006;3;1;"Ministério de Minas e Energia"
436;2007;1;1;"Ministério de Minas e Energia"
436;2008;1;1;"Ministério de Minas e Energia"
436;2009;1;1;"Ministério de Minas e Energia"
436;2010;1;1;"Ministério de Minas e Energia"
436;2011;0;0;"Ministério de Minas e Energia"
436;2012;7;1;"Ministério de Minas e Energia"
436;2013;1;1;"Ministério de Minas e Energia"
436;2014;0;0;"Ministério de Minas e Energia"
436;2015;0;0;"Ministério de Minas e Energia"
436;2016;0;0;"Ministério de Minas e Energia"
436;2017;0;0;"Ministério de Minas e Energia"
436;2018;0;0;"Ministério de Minas e Energia"
436;2019;3;1;"Ministério de Minas e Energia"
442;1970;0;0;"Ministério do Meio Ambiente"
442;1971;0;0;"Ministério do Meio Ambiente"
442;1972;0;0;"Ministério do Meio Ambiente"
442;1973;0;0;"Ministério do Meio Ambiente"
442;1974;0;0;"Ministério do Meio Ambiente"
442;1975;0;0;"Ministério do Meio Ambiente"
442;1976;0;0;"Ministério do Meio Ambiente"
442;1977;0;0;"Ministério do Meio Ambiente"
442;1978;0;0;"Ministério do Meio Ambiente"
442;1979;0;0;"Ministério do Meio Ambiente"
442;1980;0;0;"Ministério do Meio Ambiente"
442;1981;0;0;"Ministério do Meio Ambiente"
442;1982;0;0;"Ministério do Meio Ambiente"
442;1983;0;0;"Ministério do Meio Ambiente"
442;1984;0;0;"Ministério do Meio Ambiente"
442;1985;0;0;"Ministério do Meio Ambiente"
442;1986;0;0;"Ministério do Meio Ambiente"
442;1987;0;0;"Ministério do Meio Ambiente"
442;1988;0;0;"Ministério do Meio Ambiente"
442;1989;0;0;"Ministério do Meio Ambiente"
442;1990;0;0;"Ministério do Meio Ambiente"
442;1991;0;0;"Ministério do Meio Ambiente"
442;1992;0;0;"Ministério do Meio Ambiente"
442;1993;0;0;"Ministério do Meio Ambiente"
442;1994;9;1;"Ministério do Meio Ambiente"
442;1995;8;1;"Ministério do Meio Ambiente"
442;1996;10;1;"Ministério do Meio Ambiente"
442;1997;5;1;"Ministério do Meio Ambiente"
442;1998;16;1;"Ministério do Meio Ambiente"
442;1999;56;1;"Ministério do Meio Ambiente"
442;2000;14;1;"Ministério do Meio Ambiente"
442;2001;9;1;"Ministério do Meio Ambiente"
442;2002;36;1;"Ministério do Meio Ambiente"
442;2003;15;1;"Ministério do Meio Ambiente"
442;2004;31;1;"Ministério do Meio Ambiente"
442;2005;25;1;"Ministério do Meio Ambiente"
442;2006;36;1;"Ministério do Meio Ambiente"
442;2007;28;1;"Ministério do Meio Ambiente"
442;2008;45;1;"Ministério do Meio Ambiente"
442;2009;16;1;"Ministério do Meio Ambiente"
442;2010;39;1;"Ministério do Meio Ambiente"
442;2011;22;1;"Ministério do Meio Ambiente"
442;2012;105;1;"Ministério do Meio Ambiente"
442;2013;25;1;"Ministério do Meio Ambiente"
442;2014;44;1;"Ministério do Meio Ambiente"
442;2015;26;1;"Ministério do Meio Ambiente"
442;2016;84;1;"Ministério do Meio Ambiente"
442;2017;57;1;"Ministério do Meio Ambiente"
442;2018;44;1;"Ministério do Meio Ambiente"
442;2019;21;1;"Ministério do Meio Ambiente"
421;1970;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1971;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1972;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1973;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1974;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1975;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1976;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1977;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1978;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1979;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1980;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1981;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1982;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1983;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1984;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1985;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1986;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1987;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1988;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1989;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1990;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1991;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1992;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1993;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1994;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1995;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1996;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1997;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1998;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1999;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2000;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2001;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2002;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2003;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2004;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2005;5;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2006;12;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2007;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2008;15;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2009;9;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2010;11;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2011;5;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2012;13;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2013;4;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2014;4;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2015;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2016;23;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2017;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2018;9;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2019;11;1;"Ministério da Agricultura, Pecuária e Abastecimento"
422;1970;0;0;"Ministério da Ciência e Tecnologia"
422;1971;0;0;"Ministério da Ciência e Tecnologia"
422;1972;0;0;"Ministério da Ciência e Tecnologia"
422;1973;0;0;"Ministério da Ciência e Tecnologia"
422;1974;0;0;"Ministério da Ciência e Tecnologia"
422;1975;0;0;"Ministério da Ciência e Tecnologia"
422;1976;0;0;"Ministério da Ciência e Tecnologia"
422;1977;0;0;"Ministério da Ciência e Tecnologia"
422;1978;0;0;"Ministério da Ciência e Tecnologia"
422;1979;0;0;"Ministério da Ciência e Tecnologia"
422;1980;0;0;"Ministério da Ciência e Tecnologia"
422;1981;0;0;"Ministério da Ciência e Tecnologia"
422;1982;0;0;"Ministério da Ciência e Tecnologia"
422;1983;0;0;"Ministério da Ciência e Tecnologia"
422;1984;0;0;"Ministério da Ciência e Tecnologia"
422;1985;0;0;"Ministério da Ciência e Tecnologia"
422;1986;0;0;"Ministério da Ciência e Tecnologia"
422;1987;0;0;"Ministério da Ciência e Tecnologia"
422;1988;0;0;"Ministério da Ciência e Tecnologia"
422;1989;0;0;"Ministério da Ciência e Tecnologia"
422;1990;1;1;"Ministério da Ciência e Tecnologia"
422;1991;0;0;"Ministério da Ciência e Tecnologia"
422;1992;0;0;"Ministério da Ciência e Tecnologia"
422;1993;0;0;"Ministério da Ciência e Tecnologia"
422;1994;3;1;"Ministério da Ciência e Tecnologia"
422;1995;5;1;"Ministério da Ciência e Tecnologia"
422;1996;1;1;"Ministério da Ciência e Tecnologia"
422;1997;4;1;"Ministério da Ciência e Tecnologia"
422;1998;9;1;"Ministério da Ciência e Tecnologia"
422;1999;9;1;"Ministério da Ciência e Tecnologia"
422;2000;12;1;"Ministério da Ciência e Tecnologia"
422;2001;21;1;"Ministério da Ciência e Tecnologia"
422;2002;12;1;"Ministério da Ciência e Tecnologia"
422;2003;6;1;"Ministério da Ciência e Tecnologia"
422;2004;22;1;"Ministério da Ciência e Tecnologia"
422;2005;11;1;"Ministério da Ciência e Tecnologia"
422;2006;17;1;"Ministério da Ciência e Tecnologia"
422;2007;6;1;"Ministério da Ciência e Tecnologia"
422;2008;10;1;"Ministério da Ciência e Tecnologia"
422;2009;19;1;"Ministério da Ciência e Tecnologia"
422;2010;13;1;"Ministério da Ciência e Tecnologia"
422;2011;4;1;"Ministério da Ciência e Tecnologia"
422;2012;15;1;"Ministério da Ciência e Tecnologia"
422;2013;5;1;"Ministério da Ciência e Tecnologia"
422;2014;7;1;"Ministério da Ciência e Tecnologia"
422;2015;10;1;"Ministério da Ciência e Tecnologia"
422;2016;5;1;"Ministério da Ciência e Tecnologia"
422;2017;9;1;"Ministério da Ciência e Tecnologia"
422;2018;9;1;"Ministério da Ciência e Tecnologia"
422;2019;5;1;"Ministério da Ciência e Tecnologia"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
